# weight (10, 8, 7, 1, 1, 1) delta 7: EXACT integer HWV vanishing on the pad side (16344 terms; rational reconstruction from primes 2147483647,2147483629; verified E_i,i+1 . v = 0 over Z for every i, and exact zeros at truepad/l.cubic points)
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 0, 2, 0, 0, 1], [1, 3, 0, 0, 0, 0], [2, 1, 0, 0, 1, 0], [3, 0, 0, 1, 0, 0], [3, 1, 0, 0, 0, 0]] -6
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 0, 2, 0, 0, 1], [1, 3, 0, 0, 0, 0], [2, 1, 0, 1, 0, 0], [3, 0, 0, 0, 1, 0], [3, 1, 0, 0, 0, 0]] 6
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 0, 2, 0, 0, 1], [2, 1, 0, 0, 1, 0], [2, 2, 0, 0, 0, 0], [2, 2, 0, 0, 0, 0], [3, 0, 0, 1, 0, 0]] 8
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 0, 2, 0, 0, 1], [2, 1, 0, 1, 0, 0], [2, 2, 0, 0, 0, 0], [2, 2, 0, 0, 0, 0], [3, 0, 0, 0, 1, 0]] -8
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 0, 2, 0, 1, 0], [1, 2, 0, 0, 0, 1], [2, 1, 0, 1, 0, 0], [2, 2, 0, 0, 0, 0], [4, 0, 0, 0, 0, 0]] -16
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 0, 2, 0, 1, 0], [1, 2, 0, 0, 0, 1], [2, 2, 0, 0, 0, 0], [3, 0, 0, 1, 0, 0], [3, 1, 0, 0, 0, 0]] 12
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 0, 2, 0, 1, 0], [1, 2, 0, 1, 0, 0], [2, 1, 0, 0, 0, 1], [2, 2, 0, 0, 0, 0], [4, 0, 0, 0, 0, 0]] 16
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 0, 2, 0, 1, 0], [1, 2, 0, 1, 0, 0], [2, 2, 0, 0, 0, 0], [3, 0, 0, 0, 0, 1], [3, 1, 0, 0, 0, 0]] -12
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 0, 2, 0, 1, 0], [1, 3, 0, 0, 0, 0], [2, 1, 0, 0, 0, 1], [3, 0, 0, 1, 0, 0], [3, 1, 0, 0, 0, 0]] 6
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 0, 2, 0, 1, 0], [1, 3, 0, 0, 0, 0], [2, 1, 0, 1, 0, 0], [3, 0, 0, 0, 0, 1], [3, 1, 0, 0, 0, 0]] -6
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 0, 2, 0, 1, 0], [2, 1, 0, 0, 0, 1], [2, 2, 0, 0, 0, 0], [2, 2, 0, 0, 0, 0], [3, 0, 0, 1, 0, 0]] -8
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 0, 2, 0, 1, 0], [2, 1, 0, 1, 0, 0], [2, 2, 0, 0, 0, 0], [2, 2, 0, 0, 0, 0], [3, 0, 0, 0, 0, 1]] 8
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 0, 2, 1, 0, 0], [1, 2, 0, 0, 0, 1], [2, 1, 0, 0, 1, 0], [2, 2, 0, 0, 0, 0], [4, 0, 0, 0, 0, 0]] 16
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 0, 2, 1, 0, 0], [1, 2, 0, 0, 0, 1], [2, 2, 0, 0, 0, 0], [3, 0, 0, 0, 1, 0], [3, 1, 0, 0, 0, 0]] -12
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 0, 2, 1, 0, 0], [1, 2, 0, 0, 1, 0], [2, 1, 0, 0, 0, 1], [2, 2, 0, 0, 0, 0], [4, 0, 0, 0, 0, 0]] -16
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 0, 2, 1, 0, 0], [1, 2, 0, 0, 1, 0], [2, 2, 0, 0, 0, 0], [3, 0, 0, 0, 0, 1], [3, 1, 0, 0, 0, 0]] 12
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 0, 2, 1, 0, 0], [1, 3, 0, 0, 0, 0], [2, 1, 0, 0, 0, 1], [3, 0, 0, 0, 1, 0], [3, 1, 0, 0, 0, 0]] -6
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 0, 2, 1, 0, 0], [1, 3, 0, 0, 0, 0], [2, 1, 0, 0, 1, 0], [3, 0, 0, 0, 0, 1], [3, 1, 0, 0, 0, 0]] 6
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 0, 2, 1, 0, 0], [2, 1, 0, 0, 0, 1], [2, 2, 0, 0, 0, 0], [2, 2, 0, 0, 0, 0], [3, 0, 0, 0, 1, 0]] 8
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 0, 2, 1, 0, 0], [2, 1, 0, 0, 1, 0], [2, 2, 0, 0, 0, 0], [2, 2, 0, 0, 0, 0], [3, 0, 0, 0, 0, 1]] -8
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 1, 1, 0, 0, 1], [1, 2, 0, 0, 1, 0], [2, 1, 0, 1, 0, 0], [2, 1, 1, 0, 0, 0], [4, 0, 0, 0, 0, 0]] 8
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 1, 1, 0, 0, 1], [1, 2, 0, 0, 1, 0], [2, 1, 1, 0, 0, 0], [3, 0, 0, 1, 0, 0], [3, 1, 0, 0, 0, 0]] -6
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 1, 1, 0, 0, 1], [1, 2, 0, 1, 0, 0], [2, 1, 0, 0, 1, 0], [2, 1, 1, 0, 0, 0], [4, 0, 0, 0, 0, 0]] -8
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 1, 1, 0, 0, 1], [1, 2, 0, 1, 0, 0], [2, 1, 1, 0, 0, 0], [3, 0, 0, 0, 1, 0], [3, 1, 0, 0, 0, 0]] 6
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 1, 1, 0, 0, 1], [1, 3, 0, 0, 0, 0], [2, 1, 0, 0, 1, 0], [3, 0, 0, 1, 0, 0], [3, 0, 1, 0, 0, 0]] -6
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 1, 1, 0, 0, 1], [1, 3, 0, 0, 0, 0], [2, 1, 0, 1, 0, 0], [3, 0, 0, 0, 1, 0], [3, 0, 1, 0, 0, 0]] 6
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 1, 1, 0, 0, 1], [2, 1, 0, 0, 1, 0], [2, 1, 1, 0, 0, 0], [2, 2, 0, 0, 0, 0], [3, 0, 0, 1, 0, 0]] 4
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 1, 1, 0, 0, 1], [2, 1, 0, 1, 0, 0], [2, 1, 1, 0, 0, 0], [2, 2, 0, 0, 0, 0], [3, 0, 0, 0, 1, 0]] -4
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 1, 1, 0, 1, 0], [1, 2, 0, 0, 0, 1], [2, 1, 0, 1, 0, 0], [2, 1, 1, 0, 0, 0], [4, 0, 0, 0, 0, 0]] -8
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 1, 1, 0, 1, 0], [1, 2, 0, 0, 0, 1], [2, 1, 1, 0, 0, 0], [3, 0, 0, 1, 0, 0], [3, 1, 0, 0, 0, 0]] 6
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 1, 1, 0, 1, 0], [1, 2, 0, 1, 0, 0], [2, 1, 0, 0, 0, 1], [2, 1, 1, 0, 0, 0], [4, 0, 0, 0, 0, 0]] 8
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 1, 1, 0, 1, 0], [1, 2, 0, 1, 0, 0], [2, 1, 1, 0, 0, 0], [3, 0, 0, 0, 0, 1], [3, 1, 0, 0, 0, 0]] -6
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 1, 1, 0, 1, 0], [1, 3, 0, 0, 0, 0], [2, 1, 0, 0, 0, 1], [3, 0, 0, 1, 0, 0], [3, 0, 1, 0, 0, 0]] 6
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 1, 1, 0, 1, 0], [1, 3, 0, 0, 0, 0], [2, 1, 0, 1, 0, 0], [3, 0, 0, 0, 0, 1], [3, 0, 1, 0, 0, 0]] -6
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 1, 1, 0, 1, 0], [2, 1, 0, 0, 0, 1], [2, 1, 1, 0, 0, 0], [2, 2, 0, 0, 0, 0], [3, 0, 0, 1, 0, 0]] -4
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 1, 1, 0, 1, 0], [2, 1, 0, 1, 0, 0], [2, 1, 1, 0, 0, 0], [2, 2, 0, 0, 0, 0], [3, 0, 0, 0, 0, 1]] 4
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 1, 1, 1, 0, 0], [1, 2, 0, 0, 0, 1], [2, 1, 0, 0, 1, 0], [2, 1, 1, 0, 0, 0], [4, 0, 0, 0, 0, 0]] 8
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 1, 1, 1, 0, 0], [1, 2, 0, 0, 0, 1], [2, 1, 1, 0, 0, 0], [3, 0, 0, 0, 1, 0], [3, 1, 0, 0, 0, 0]] -6
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 1, 1, 1, 0, 0], [1, 2, 0, 0, 1, 0], [2, 1, 0, 0, 0, 1], [2, 1, 1, 0, 0, 0], [4, 0, 0, 0, 0, 0]] -8
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 1, 1, 1, 0, 0], [1, 2, 0, 0, 1, 0], [2, 1, 1, 0, 0, 0], [3, 0, 0, 0, 0, 1], [3, 1, 0, 0, 0, 0]] 6
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 1, 1, 1, 0, 0], [1, 3, 0, 0, 0, 0], [2, 1, 0, 0, 0, 1], [3, 0, 0, 0, 1, 0], [3, 0, 1, 0, 0, 0]] -6
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 1, 1, 1, 0, 0], [1, 3, 0, 0, 0, 0], [2, 1, 0, 0, 1, 0], [3, 0, 0, 0, 0, 1], [3, 0, 1, 0, 0, 0]] 6
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 1, 1, 1, 0, 0], [2, 1, 0, 0, 0, 1], [2, 1, 1, 0, 0, 0], [2, 2, 0, 0, 0, 0], [3, 0, 0, 0, 1, 0]] 4
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 1, 1, 1, 0, 0], [2, 1, 0, 0, 1, 0], [2, 1, 1, 0, 0, 0], [2, 2, 0, 0, 0, 0], [3, 0, 0, 0, 0, 1]] -4
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 1, 2, 0, 0, 0], [1, 2, 0, 0, 0, 1], [2, 1, 0, 0, 1, 0], [3, 0, 0, 1, 0, 0], [3, 1, 0, 0, 0, 0]] 6
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 1, 2, 0, 0, 0], [1, 2, 0, 0, 0, 1], [2, 1, 0, 1, 0, 0], [3, 0, 0, 0, 1, 0], [3, 1, 0, 0, 0, 0]] -6
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 1, 2, 0, 0, 0], [1, 2, 0, 0, 1, 0], [2, 1, 0, 0, 0, 1], [3, 0, 0, 1, 0, 0], [3, 1, 0, 0, 0, 0]] -6
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 1, 2, 0, 0, 0], [1, 2, 0, 0, 1, 0], [2, 1, 0, 1, 0, 0], [3, 0, 0, 0, 0, 1], [3, 1, 0, 0, 0, 0]] 6
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 1, 2, 0, 0, 0], [1, 2, 0, 1, 0, 0], [2, 1, 0, 0, 0, 1], [3, 0, 0, 0, 1, 0], [3, 1, 0, 0, 0, 0]] 6
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 1, 2, 0, 0, 0], [1, 2, 0, 1, 0, 0], [2, 1, 0, 0, 1, 0], [3, 0, 0, 0, 0, 1], [3, 1, 0, 0, 0, 0]] -6
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 2, 0, 0, 0, 1], [1, 2, 1, 0, 0, 0], [2, 0, 1, 0, 1, 0], [2, 1, 0, 1, 0, 0], [4, 0, 0, 0, 0, 0]] 16
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 2, 0, 0, 0, 1], [1, 2, 1, 0, 0, 0], [2, 0, 1, 0, 1, 0], [3, 0, 0, 1, 0, 0], [3, 1, 0, 0, 0, 0]] -12
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 2, 0, 0, 0, 1], [1, 2, 1, 0, 0, 0], [2, 0, 1, 1, 0, 0], [2, 1, 0, 0, 1, 0], [4, 0, 0, 0, 0, 0]] -16
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 2, 0, 0, 0, 1], [1, 2, 1, 0, 0, 0], [2, 0, 1, 1, 0, 0], [3, 0, 0, 0, 1, 0], [3, 1, 0, 0, 0, 0]] 12
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 2, 0, 0, 0, 1], [1, 2, 1, 0, 0, 0], [2, 1, 0, 0, 1, 0], [3, 0, 0, 1, 0, 0], [3, 0, 1, 0, 0, 0]] 12
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 2, 0, 0, 0, 1], [1, 2, 1, 0, 0, 0], [2, 1, 0, 1, 0, 0], [3, 0, 0, 0, 1, 0], [3, 0, 1, 0, 0, 0]] -12
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 2, 0, 0, 0, 1], [2, 0, 2, 0, 0, 0], [2, 1, 0, 0, 1, 0], [2, 2, 0, 0, 0, 0], [3, 0, 0, 1, 0, 0]] -8
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 2, 0, 0, 0, 1], [2, 0, 2, 0, 0, 0], [2, 1, 0, 1, 0, 0], [2, 2, 0, 0, 0, 0], [3, 0, 0, 0, 1, 0]] 8
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 2, 0, 0, 0, 1], [2, 1, 0, 0, 1, 0], [2, 1, 1, 0, 0, 0], [2, 1, 1, 0, 0, 0], [3, 0, 0, 1, 0, 0]] -4
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 2, 0, 0, 0, 1], [2, 1, 0, 1, 0, 0], [2, 1, 1, 0, 0, 0], [2, 1, 1, 0, 0, 0], [3, 0, 0, 0, 1, 0]] 4
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 2, 0, 0, 1, 0], [1, 2, 1, 0, 0, 0], [2, 0, 1, 0, 0, 1], [2, 1, 0, 1, 0, 0], [4, 0, 0, 0, 0, 0]] -16
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 2, 0, 0, 1, 0], [1, 2, 1, 0, 0, 0], [2, 0, 1, 0, 0, 1], [3, 0, 0, 1, 0, 0], [3, 1, 0, 0, 0, 0]] 12
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 2, 0, 0, 1, 0], [1, 2, 1, 0, 0, 0], [2, 0, 1, 1, 0, 0], [2, 1, 0, 0, 0, 1], [4, 0, 0, 0, 0, 0]] 16
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 2, 0, 0, 1, 0], [1, 2, 1, 0, 0, 0], [2, 0, 1, 1, 0, 0], [3, 0, 0, 0, 0, 1], [3, 1, 0, 0, 0, 0]] -12
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 2, 0, 0, 1, 0], [1, 2, 1, 0, 0, 0], [2, 1, 0, 0, 0, 1], [3, 0, 0, 1, 0, 0], [3, 0, 1, 0, 0, 0]] -12
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 2, 0, 0, 1, 0], [1, 2, 1, 0, 0, 0], [2, 1, 0, 1, 0, 0], [3, 0, 0, 0, 0, 1], [3, 0, 1, 0, 0, 0]] 12
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 2, 0, 0, 1, 0], [2, 0, 2, 0, 0, 0], [2, 1, 0, 0, 0, 1], [2, 2, 0, 0, 0, 0], [3, 0, 0, 1, 0, 0]] 8
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 2, 0, 0, 1, 0], [2, 0, 2, 0, 0, 0], [2, 1, 0, 1, 0, 0], [2, 2, 0, 0, 0, 0], [3, 0, 0, 0, 0, 1]] -8
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 2, 0, 0, 1, 0], [2, 1, 0, 0, 0, 1], [2, 1, 1, 0, 0, 0], [2, 1, 1, 0, 0, 0], [3, 0, 0, 1, 0, 0]] 4
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 2, 0, 0, 1, 0], [2, 1, 0, 1, 0, 0], [2, 1, 1, 0, 0, 0], [2, 1, 1, 0, 0, 0], [3, 0, 0, 0, 0, 1]] -4
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 2, 0, 1, 0, 0], [1, 2, 1, 0, 0, 0], [2, 0, 1, 0, 0, 1], [2, 1, 0, 0, 1, 0], [4, 0, 0, 0, 0, 0]] 16
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 2, 0, 1, 0, 0], [1, 2, 1, 0, 0, 0], [2, 0, 1, 0, 0, 1], [3, 0, 0, 0, 1, 0], [3, 1, 0, 0, 0, 0]] -12
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 2, 0, 1, 0, 0], [1, 2, 1, 0, 0, 0], [2, 0, 1, 0, 1, 0], [2, 1, 0, 0, 0, 1], [4, 0, 0, 0, 0, 0]] -16
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 2, 0, 1, 0, 0], [1, 2, 1, 0, 0, 0], [2, 0, 1, 0, 1, 0], [3, 0, 0, 0, 0, 1], [3, 1, 0, 0, 0, 0]] 12
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 2, 0, 1, 0, 0], [1, 2, 1, 0, 0, 0], [2, 1, 0, 0, 0, 1], [3, 0, 0, 0, 1, 0], [3, 0, 1, 0, 0, 0]] 12
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 2, 0, 1, 0, 0], [1, 2, 1, 0, 0, 0], [2, 1, 0, 0, 1, 0], [3, 0, 0, 0, 0, 1], [3, 0, 1, 0, 0, 0]] -12
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 2, 0, 1, 0, 0], [2, 0, 2, 0, 0, 0], [2, 1, 0, 0, 0, 1], [2, 2, 0, 0, 0, 0], [3, 0, 0, 0, 1, 0]] -8
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 2, 0, 1, 0, 0], [2, 0, 2, 0, 0, 0], [2, 1, 0, 0, 1, 0], [2, 2, 0, 0, 0, 0], [3, 0, 0, 0, 0, 1]] 8
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 2, 0, 1, 0, 0], [2, 1, 0, 0, 0, 1], [2, 1, 1, 0, 0, 0], [2, 1, 1, 0, 0, 0], [3, 0, 0, 0, 1, 0]] -4
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 2, 0, 1, 0, 0], [2, 1, 0, 0, 1, 0], [2, 1, 1, 0, 0, 0], [2, 1, 1, 0, 0, 0], [3, 0, 0, 0, 0, 1]] 4
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 2, 1, 0, 0, 0], [2, 0, 1, 0, 0, 1], [2, 1, 0, 0, 1, 0], [2, 2, 0, 0, 0, 0], [3, 0, 0, 1, 0, 0]] -8
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 2, 1, 0, 0, 0], [2, 0, 1, 0, 0, 1], [2, 1, 0, 1, 0, 0], [2, 2, 0, 0, 0, 0], [3, 0, 0, 0, 1, 0]] 8
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 2, 1, 0, 0, 0], [2, 0, 1, 0, 1, 0], [2, 1, 0, 0, 0, 1], [2, 2, 0, 0, 0, 0], [3, 0, 0, 1, 0, 0]] 8
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 2, 1, 0, 0, 0], [2, 0, 1, 0, 1, 0], [2, 1, 0, 1, 0, 0], [2, 2, 0, 0, 0, 0], [3, 0, 0, 0, 0, 1]] -8
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 2, 1, 0, 0, 0], [2, 0, 1, 1, 0, 0], [2, 1, 0, 0, 0, 1], [2, 2, 0, 0, 0, 0], [3, 0, 0, 0, 1, 0]] -8
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 2, 1, 0, 0, 0], [2, 0, 1, 1, 0, 0], [2, 1, 0, 0, 1, 0], [2, 2, 0, 0, 0, 0], [3, 0, 0, 0, 0, 1]] 8
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 3, 0, 0, 0, 0], [2, 0, 1, 0, 0, 1], [2, 1, 0, 0, 1, 0], [2, 1, 1, 0, 0, 0], [3, 0, 0, 1, 0, 0]] 4
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 3, 0, 0, 0, 0], [2, 0, 1, 0, 0, 1], [2, 1, 0, 1, 0, 0], [2, 1, 1, 0, 0, 0], [3, 0, 0, 0, 1, 0]] -4
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 3, 0, 0, 0, 0], [2, 0, 1, 0, 1, 0], [2, 1, 0, 0, 0, 1], [2, 1, 1, 0, 0, 0], [3, 0, 0, 1, 0, 0]] -4
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 3, 0, 0, 0, 0], [2, 0, 1, 0, 1, 0], [2, 1, 0, 1, 0, 0], [2, 1, 1, 0, 0, 0], [3, 0, 0, 0, 0, 1]] 4
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 3, 0, 0, 0, 0], [2, 0, 1, 1, 0, 0], [2, 1, 0, 0, 0, 1], [2, 1, 1, 0, 0, 0], [3, 0, 0, 0, 1, 0]] 4
[[0, 1, 3, 0, 0, 0], [0, 2, 2, 0, 0, 0], [1, 3, 0, 0, 0, 0], [2, 0, 1, 1, 0, 0], [2, 1, 0, 0, 1, 0], [2, 1, 1, 0, 0, 0], [3, 0, 0, 0, 0, 1]] -4
[[0, 1, 3, 0, 0, 0], [0, 3, 0, 0, 0, 1], [0, 3, 1, 0, 0, 0], [1, 0, 2, 0, 1, 0], [2, 1, 0, 1, 0, 0], [3, 0, 1, 0, 0, 0], [4, 0, 0, 0, 0, 0]] 108
[[0, 1, 3, 0, 0, 0], [0, 3, 0, 0, 0, 1], [0, 3, 1, 0, 0, 0], [1, 0, 2, 0, 1, 0], [3, 0, 0, 1, 0, 0], [3, 0, 1, 0, 0, 0], [3, 1, 0, 0, 0, 0]] -81
[[0, 1, 3, 0, 0, 0], [0, 3, 0, 0, 0, 1], [0, 3, 1, 0, 0, 0], [1, 0, 2, 1, 0, 0], [2, 1, 0, 0, 1, 0], [3, 0, 1, 0, 0, 0], [4, 0, 0, 0, 0, 0]] -108
[[0, 1, 3, 0, 0, 0], [0, 3, 0, 0, 0, 1], [0, 3, 1, 0, 0, 0], [1, 0, 2, 1, 0, 0], [3, 0, 0, 0, 1, 0], [3, 0, 1, 0, 0, 0], [3, 1, 0, 0, 0, 0]] 81
[[0, 1, 3, 0, 0, 0], [0, 3, 0, 0, 0, 1], [0, 3, 1, 0, 0, 0], [1, 0, 3, 0, 0, 0], [2, 1, 0, 0, 1, 0], [3, 0, 0, 1, 0, 0], [4, 0, 0, 0, 0, 0]] -108
[[0, 1, 3, 0, 0, 0], [0, 3, 0, 0, 0, 1], [0, 3, 1, 0, 0, 0], [1, 0, 3, 0, 0, 0], [2, 1, 0, 1, 0, 0], [3, 0, 0, 0, 1, 0], [4, 0, 0, 0, 0, 0]] 108
[[0, 1, 3, 0, 0, 0], [0, 3, 0, 0, 0, 1], [0, 3, 1, 0, 0, 0], [2, 0, 1, 0, 1, 0], [2, 0, 2, 0, 0, 0], [2, 1, 0, 1, 0, 0], [4, 0, 0, 0, 0, 0]] -72
[[0, 1, 3, 0, 0, 0], [0, 3, 0, 0, 0, 1], [0, 3, 1, 0, 0, 0], [2, 0, 1, 0, 1, 0], [2, 0, 2, 0, 0, 0], [3, 0, 0, 1, 0, 0], [3, 1, 0, 0, 0, 0]] 54
[[0, 1, 3, 0, 0, 0], [0, 3, 0, 0, 0, 1], [0, 3, 1, 0, 0, 0], [2, 0, 1, 1, 0, 0], [2, 0, 2, 0, 0, 0], [2, 1, 0, 0, 1, 0], [4, 0, 0, 0, 0, 0]] 72
[[0, 1, 3, 0, 0, 0], [0, 3, 0, 0, 0, 1], [0, 3, 1, 0, 0, 0], [2, 0, 1, 1, 0, 0], [2, 0, 2, 0, 0, 0], [3, 0, 0, 0, 1, 0], [3, 1, 0, 0, 0, 0]] -54
[[0, 1, 3, 0, 0, 0], [0, 3, 0, 0, 0, 1], [1, 0, 2, 0, 1, 0], [1, 1, 1, 1, 0, 0], [2, 1, 1, 0, 0, 0], [2, 2, 0, 0, 0, 0], [4, 0, 0, 0, 0, 0]] 32
[[0, 1, 3, 0, 0, 0], [0, 3, 0, 0, 0, 1], [1, 0, 2, 0, 1, 0], [1, 1, 1, 1, 0, 0], [2, 1, 1, 0, 0, 0], [3, 1, 0, 0, 0, 0], [3, 1, 0, 0, 0, 0]] -9
[[0, 1, 3, 0, 0, 0], [0, 3, 0, 0, 0, 1], [1, 0, 2, 0, 1, 0], [1, 1, 1, 1, 0, 0], [2, 2, 0, 0, 0, 0], [3, 0, 1, 0, 0, 0], [3, 1, 0, 0, 0, 0]] -6
[[0, 1, 3, 0, 0, 0], [0, 3, 0, 0, 0, 1], [1, 0, 2, 0, 1, 0], [1, 1, 2, 0, 0, 0], [2, 1, 0, 1, 0, 0], [2, 2, 0, 0, 0, 0], [4, 0, 0, 0, 0, 0]] -16
