# weight (12, 4, 4, 4, 4) delta 7: EXACT integer HWV vanishing on the pad side (19834 terms; rational reconstruction from primes 2147483647,2147483629; verified E_i,i+1 . v = 0 over Z for every i, and exact zeros at truepad/l.cubic points)
[[0, 0, 0, 0, 4], [0, 0, 0, 4, 0], [0, 0, 4, 0, 0], [0, 4, 0, 0, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 41472
[[0, 0, 3, 0, 1], [0, 1, 0, 3, 0], [1, 0, 0, 0, 3], [1, 3, 0, 0, 0], [2, 0, 1, 1, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 162
[[0, 0, 3, 0, 1], [0, 1, 0, 3, 0], [1, 0, 0, 1, 2], [1, 1, 1, 0, 1], [2, 2, 0, 0, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 72
[[0, 0, 3, 0, 1], [0, 1, 0, 3, 0], [1, 0, 0, 1, 2], [1, 2, 0, 0, 1], [2, 1, 1, 0, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -18
[[0, 0, 3, 0, 1], [0, 1, 0, 3, 0], [1, 0, 0, 1, 2], [1, 2, 1, 0, 0], [2, 1, 0, 0, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -18
[[0, 0, 3, 0, 1], [0, 1, 0, 3, 0], [1, 0, 0, 1, 2], [1, 3, 0, 0, 0], [2, 0, 1, 0, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -108
[[0, 0, 3, 0, 1], [0, 1, 0, 3, 0], [1, 0, 1, 0, 2], [1, 1, 0, 1, 1], [2, 2, 0, 0, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -108
[[0, 0, 3, 0, 1], [0, 1, 0, 3, 0], [1, 0, 1, 0, 2], [1, 2, 0, 0, 1], [2, 1, 0, 1, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -108
[[0, 0, 3, 0, 1], [0, 1, 0, 3, 0], [1, 0, 1, 0, 2], [1, 2, 0, 1, 0], [2, 1, 0, 0, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 162
[[0, 0, 3, 0, 1], [0, 1, 0, 3, 0], [1, 0, 1, 0, 2], [1, 3, 0, 0, 0], [2, 0, 0, 1, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 162
[[0, 0, 3, 0, 1], [0, 1, 0, 3, 0], [1, 0, 1, 1, 1], [1, 1, 0, 0, 2], [2, 2, 0, 0, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 72
[[0, 0, 3, 0, 1], [0, 1, 0, 3, 0], [1, 0, 1, 1, 1], [1, 2, 0, 0, 1], [2, 1, 0, 0, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -18
[[0, 0, 3, 0, 1], [0, 1, 0, 3, 0], [1, 0, 1, 1, 1], [1, 3, 0, 0, 0], [2, 0, 0, 0, 2], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -108
[[0, 0, 3, 0, 1], [0, 1, 0, 3, 0], [1, 1, 0, 0, 2], [1, 1, 0, 1, 1], [2, 1, 1, 0, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -18
[[0, 0, 3, 0, 1], [0, 1, 0, 3, 0], [1, 1, 0, 0, 2], [1, 1, 1, 0, 1], [2, 1, 0, 1, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 72
[[0, 0, 3, 0, 1], [0, 1, 0, 3, 0], [1, 1, 0, 0, 2], [1, 1, 1, 1, 0], [2, 1, 0, 0, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -18
[[0, 0, 3, 0, 1], [0, 1, 0, 3, 0], [1, 1, 0, 0, 2], [1, 2, 0, 0, 1], [2, 0, 1, 1, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -18
[[0, 0, 3, 0, 1], [0, 1, 0, 3, 0], [1, 1, 0, 0, 2], [1, 2, 0, 1, 0], [2, 0, 1, 0, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -108
[[0, 0, 3, 0, 1], [0, 1, 0, 3, 0], [1, 1, 0, 0, 2], [1, 2, 1, 0, 0], [2, 0, 0, 1, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -18
[[0, 0, 3, 0, 1], [0, 1, 0, 3, 0], [1, 1, 0, 1, 1], [1, 1, 1, 0, 1], [2, 1, 0, 0, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -18
[[0, 0, 3, 0, 1], [0, 1, 0, 3, 0], [1, 1, 0, 1, 1], [1, 2, 0, 0, 1], [2, 0, 1, 0, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 72
[[0, 0, 3, 0, 1], [0, 1, 0, 3, 0], [1, 1, 0, 1, 1], [1, 2, 1, 0, 0], [2, 0, 0, 0, 2], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 72
[[0, 0, 3, 0, 1], [0, 1, 0, 3, 0], [1, 1, 1, 0, 1], [1, 2, 0, 0, 1], [2, 0, 0, 1, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -18
[[0, 0, 3, 0, 1], [0, 1, 0, 3, 0], [1, 1, 1, 0, 1], [1, 2, 0, 1, 0], [2, 0, 0, 0, 2], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -108
[[0, 0, 3, 0, 1], [0, 1, 0, 3, 0], [1, 1, 1, 1, 0], [1, 2, 0, 0, 1], [2, 0, 0, 0, 2], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 72
[[0, 0, 3, 0, 1], [0, 1, 1, 0, 2], [0, 2, 0, 1, 1], [1, 0, 0, 3, 0], [3, 1, 0, 0, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 162
[[0, 0, 3, 0, 1], [0, 1, 1, 0, 2], [0, 2, 0, 1, 1], [1, 1, 0, 2, 0], [3, 0, 0, 1, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 162
[[0, 0, 3, 0, 1], [0, 1, 1, 0, 2], [0, 2, 0, 1, 1], [2, 0, 0, 2, 0], [2, 1, 0, 1, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -108
[[0, 0, 3, 0, 1], [0, 1, 1, 0, 2], [0, 2, 0, 2, 0], [1, 0, 0, 2, 1], [3, 1, 0, 0, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -108
[[0, 0, 3, 0, 1], [0, 1, 1, 0, 2], [0, 2, 0, 2, 0], [1, 1, 0, 1, 1], [3, 0, 0, 1, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -108
[[0, 0, 3, 0, 1], [0, 1, 1, 0, 2], [0, 2, 0, 2, 0], [1, 1, 0, 2, 0], [3, 0, 0, 0, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -108
[[0, 0, 3, 0, 1], [0, 1, 1, 0, 2], [0, 2, 0, 2, 0], [2, 0, 0, 1, 1], [2, 1, 0, 1, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 72
[[0, 0, 3, 0, 1], [0, 1, 1, 0, 2], [0, 2, 0, 2, 0], [2, 0, 0, 2, 0], [2, 1, 0, 0, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 72
[[0, 0, 3, 0, 1], [0, 1, 1, 0, 2], [0, 3, 0, 0, 1], [1, 0, 0, 3, 0], [3, 0, 0, 1, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -648
[[0, 0, 3, 0, 1], [0, 1, 1, 0, 2], [0, 3, 0, 0, 1], [2, 0, 0, 2, 0], [2, 0, 0, 2, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 216
[[0, 0, 3, 0, 1], [0, 1, 1, 0, 2], [0, 3, 0, 1, 0], [1, 0, 0, 2, 1], [3, 0, 0, 1, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 162
[[0, 0, 3, 0, 1], [0, 1, 1, 0, 2], [0, 3, 0, 1, 0], [1, 0, 0, 3, 0], [3, 0, 0, 0, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 162
[[0, 0, 3, 0, 1], [0, 1, 1, 0, 2], [0, 3, 0, 1, 0], [2, 0, 0, 1, 1], [2, 0, 0, 2, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -108
[[0, 0, 3, 0, 1], [0, 1, 1, 0, 2], [1, 0, 0, 2, 1], [1, 1, 0, 2, 0], [2, 2, 0, 0, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 72
[[0, 0, 3, 0, 1], [0, 1, 1, 0, 2], [1, 0, 0, 2, 1], [1, 2, 0, 1, 0], [2, 1, 0, 1, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -18
[[0, 0, 3, 0, 1], [0, 1, 1, 0, 2], [1, 0, 0, 2, 1], [1, 3, 0, 0, 0], [2, 0, 0, 2, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -108
[[0, 0, 3, 0, 1], [0, 1, 1, 0, 2], [1, 0, 0, 3, 0], [1, 1, 0, 1, 1], [2, 2, 0, 0, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -108
[[0, 0, 3, 0, 1], [0, 1, 1, 0, 2], [1, 0, 0, 3, 0], [1, 2, 0, 0, 1], [2, 1, 0, 1, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 162
[[0, 0, 3, 0, 1], [0, 1, 1, 0, 2], [1, 0, 0, 3, 0], [1, 2, 0, 1, 0], [2, 1, 0, 0, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -108
[[0, 0, 3, 0, 1], [0, 1, 1, 0, 2], [1, 0, 0, 3, 0], [1, 3, 0, 0, 0], [2, 0, 0, 1, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 162
[[0, 0, 3, 0, 1], [0, 1, 1, 0, 2], [1, 1, 0, 1, 1], [1, 1, 0, 2, 0], [2, 1, 0, 1, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -18
[[0, 0, 3, 0, 1], [0, 1, 1, 0, 2], [1, 1, 0, 1, 1], [1, 2, 0, 1, 0], [2, 0, 0, 2, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 72
[[0, 0, 3, 0, 1], [0, 1, 1, 0, 2], [1, 1, 0, 2, 0], [1, 1, 0, 2, 0], [2, 1, 0, 0, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 36
[[0, 0, 3, 0, 1], [0, 1, 1, 0, 2], [1, 1, 0, 2, 0], [1, 2, 0, 0, 1], [2, 0, 0, 2, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -108
[[0, 0, 3, 0, 1], [0, 1, 1, 0, 2], [1, 1, 0, 2, 0], [1, 2, 0, 1, 0], [2, 0, 0, 1, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -18
[[0, 0, 3, 0, 1], [0, 1, 1, 1, 1], [0, 2, 0, 0, 2], [1, 0, 0, 3, 0], [3, 1, 0, 0, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -108
[[0, 0, 3, 0, 1], [0, 1, 1, 1, 1], [0, 2, 0, 0, 2], [1, 1, 0, 2, 0], [3, 0, 0, 1, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -108
[[0, 0, 3, 0, 1], [0, 1, 1, 1, 1], [0, 2, 0, 0, 2], [2, 0, 0, 2, 0], [2, 1, 0, 1, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 72
[[0, 0, 3, 0, 1], [0, 1, 1, 1, 1], [0, 2, 0, 1, 1], [1, 0, 0, 2, 1], [3, 1, 0, 0, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -18
[[0, 0, 3, 0, 1], [0, 1, 1, 1, 1], [0, 2, 0, 1, 1], [1, 1, 0, 1, 1], [3, 0, 0, 1, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -18
[[0, 0, 3, 0, 1], [0, 1, 1, 1, 1], [0, 2, 0, 1, 1], [1, 1, 0, 2, 0], [3, 0, 0, 0, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -18
[[0, 0, 3, 0, 1], [0, 1, 1, 1, 1], [0, 2, 0, 1, 1], [2, 0, 0, 1, 1], [2, 1, 0, 1, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 12
[[0, 0, 3, 0, 1], [0, 1, 1, 1, 1], [0, 2, 0, 1, 1], [2, 0, 0, 2, 0], [2, 1, 0, 0, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 12
[[0, 0, 3, 0, 1], [0, 1, 1, 1, 1], [0, 2, 0, 2, 0], [1, 0, 0, 1, 2], [3, 1, 0, 0, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 72
[[0, 0, 3, 0, 1], [0, 1, 1, 1, 1], [0, 2, 0, 2, 0], [1, 1, 0, 0, 2], [3, 0, 0, 1, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 72
[[0, 0, 3, 0, 1], [0, 1, 1, 1, 1], [0, 2, 0, 2, 0], [1, 1, 0, 1, 1], [3, 0, 0, 0, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 72
[[0, 0, 3, 0, 1], [0, 1, 1, 1, 1], [0, 2, 0, 2, 0], [2, 0, 0, 0, 2], [2, 1, 0, 1, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -48
[[0, 0, 3, 0, 1], [0, 1, 1, 1, 1], [0, 2, 0, 2, 0], [2, 0, 0, 1, 1], [2, 1, 0, 0, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -48
[[0, 0, 3, 0, 1], [0, 1, 1, 1, 1], [0, 3, 0, 0, 1], [1, 0, 0, 2, 1], [3, 0, 0, 1, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 162
[[0, 0, 3, 0, 1], [0, 1, 1, 1, 1], [0, 3, 0, 0, 1], [1, 0, 0, 3, 0], [3, 0, 0, 0, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 162
[[0, 0, 3, 0, 1], [0, 1, 1, 1, 1], [0, 3, 0, 0, 1], [2, 0, 0, 1, 1], [2, 0, 0, 2, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -108
[[0, 0, 3, 0, 1], [0, 1, 1, 1, 1], [0, 3, 0, 1, 0], [1, 0, 0, 1, 2], [3, 0, 0, 1, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -108
[[0, 0, 3, 0, 1], [0, 1, 1, 1, 1], [0, 3, 0, 1, 0], [1, 0, 0, 2, 1], [3, 0, 0, 0, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -108
[[0, 0, 3, 0, 1], [0, 1, 1, 1, 1], [0, 3, 0, 1, 0], [2, 0, 0, 0, 2], [2, 0, 0, 2, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 72
[[0, 0, 3, 0, 1], [0, 1, 1, 1, 1], [0, 3, 0, 1, 0], [2, 0, 0, 1, 1], [2, 0, 0, 1, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 36
[[0, 0, 3, 0, 1], [0, 1, 1, 1, 1], [1, 0, 0, 1, 2], [1, 1, 0, 2, 0], [2, 2, 0, 0, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -48
[[0, 0, 3, 0, 1], [0, 1, 1, 1, 1], [1, 0, 0, 1, 2], [1, 2, 0, 1, 0], [2, 1, 0, 1, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 12
[[0, 0, 3, 0, 1], [0, 1, 1, 1, 1], [1, 0, 0, 1, 2], [1, 3, 0, 0, 0], [2, 0, 0, 2, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 72
[[0, 0, 3, 0, 1], [0, 1, 1, 1, 1], [1, 0, 0, 2, 1], [1, 1, 0, 1, 1], [2, 2, 0, 0, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 12
[[0, 0, 3, 0, 1], [0, 1, 1, 1, 1], [1, 0, 0, 2, 1], [1, 2, 0, 0, 1], [2, 1, 0, 1, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -48
[[0, 0, 3, 0, 1], [0, 1, 1, 1, 1], [1, 0, 0, 2, 1], [1, 2, 0, 1, 0], [2, 1, 0, 0, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 42
[[0, 0, 3, 0, 1], [0, 1, 1, 1, 1], [1, 0, 0, 2, 1], [1, 3, 0, 0, 0], [2, 0, 0, 1, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -18
[[0, 0, 3, 0, 1], [0, 1, 1, 1, 1], [1, 0, 0, 3, 0], [1, 1, 0, 0, 2], [2, 2, 0, 0, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 72
[[0, 0, 3, 0, 1], [0, 1, 1, 1, 1], [1, 0, 0, 3, 0], [1, 2, 0, 0, 1], [2, 1, 0, 0, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -18
[[0, 0, 3, 0, 1], [0, 1, 1, 1, 1], [1, 0, 0, 3, 0], [1, 3, 0, 0, 0], [2, 0, 0, 0, 2], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -108
[[0, 0, 3, 0, 1], [0, 1, 1, 1, 1], [1, 1, 0, 0, 2], [1, 1, 0, 2, 0], [2, 1, 0, 1, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 12
[[0, 0, 3, 0, 1], [0, 1, 1, 1, 1], [1, 1, 0, 0, 2], [1, 2, 0, 1, 0], [2, 0, 0, 2, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -48
[[0, 0, 3, 0, 1], [0, 1, 1, 1, 1], [1, 1, 0, 1, 1], [1, 1, 0, 1, 1], [2, 1, 0, 1, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 6
[[0, 0, 3, 0, 1], [0, 1, 1, 1, 1], [1, 1, 0, 1, 1], [1, 1, 0, 2, 0], [2, 1, 0, 0, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -18
[[0, 0, 3, 0, 1], [0, 1, 1, 1, 1], [1, 1, 0, 1, 1], [1, 2, 0, 0, 1], [2, 0, 0, 2, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 12
[[0, 0, 3, 0, 1], [0, 1, 1, 1, 1], [1, 1, 0, 1, 1], [1, 2, 0, 1, 0], [2, 0, 0, 1, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -18
[[0, 0, 3, 0, 1], [0, 1, 1, 1, 1], [1, 1, 0, 2, 0], [1, 2, 0, 0, 1], [2, 0, 0, 1, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 42
[[0, 0, 3, 0, 1], [0, 1, 1, 1, 1], [1, 1, 0, 2, 0], [1, 2, 0, 1, 0], [2, 0, 0, 0, 2], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 12
[[0, 0, 3, 0, 1], [0, 1, 1, 2, 0], [0, 2, 0, 0, 2], [1, 0, 0, 2, 1], [3, 1, 0, 0, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 72
[[0, 0, 3, 0, 1], [0, 1, 1, 2, 0], [0, 2, 0, 0, 2], [1, 1, 0, 1, 1], [3, 0, 0, 1, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 72
[[0, 0, 3, 0, 1], [0, 1, 1, 2, 0], [0, 2, 0, 0, 2], [1, 1, 0, 2, 0], [3, 0, 0, 0, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 72
[[0, 0, 3, 0, 1], [0, 1, 1, 2, 0], [0, 2, 0, 0, 2], [2, 0, 0, 1, 1], [2, 1, 0, 1, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -48
[[0, 0, 3, 0, 1], [0, 1, 1, 2, 0], [0, 2, 0, 0, 2], [2, 0, 0, 2, 0], [2, 1, 0, 0, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -48
[[0, 0, 3, 0, 1], [0, 1, 1, 2, 0], [0, 2, 0, 1, 1], [1, 0, 0, 1, 2], [3, 1, 0, 0, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -18
[[0, 0, 3, 0, 1], [0, 1, 1, 2, 0], [0, 2, 0, 1, 1], [1, 1, 0, 0, 2], [3, 0, 0, 1, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -18
[[0, 0, 3, 0, 1], [0, 1, 1, 2, 0], [0, 2, 0, 1, 1], [1, 1, 0, 1, 1], [3, 0, 0, 0, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -18
[[0, 0, 3, 0, 1], [0, 1, 1, 2, 0], [0, 2, 0, 1, 1], [2, 0, 0, 0, 2], [2, 1, 0, 1, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 12
[[0, 0, 3, 0, 1], [0, 1, 1, 2, 0], [0, 2, 0, 1, 1], [2, 0, 0, 1, 1], [2, 1, 0, 0, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 12
[[0, 0, 3, 0, 1], [0, 1, 1, 2, 0], [0, 2, 0, 2, 0], [1, 0, 0, 0, 3], [3, 1, 0, 0, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -108
[[0, 0, 3, 0, 1], [0, 1, 1, 2, 0], [0, 2, 0, 2, 0], [1, 1, 0, 0, 2], [3, 0, 0, 0, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -108
[[0, 0, 3, 0, 1], [0, 1, 1, 2, 0], [0, 2, 0, 2, 0], [2, 0, 0, 0, 2], [2, 1, 0, 0, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 72
[[0, 0, 3, 0, 1], [0, 1, 1, 2, 0], [0, 3, 0, 0, 1], [1, 0, 0, 1, 2], [3, 0, 0, 1, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -108
[[0, 0, 3, 0, 1], [0, 1, 1, 2, 0], [0, 3, 0, 0, 1], [1, 0, 0, 2, 1], [3, 0, 0, 0, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -108
[[0, 0, 3, 0, 1], [0, 1, 1, 2, 0], [0, 3, 0, 0, 1], [2, 0, 0, 0, 2], [2, 0, 0, 2, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 72
[[0, 0, 3, 0, 1], [0, 1, 1, 2, 0], [0, 3, 0, 0, 1], [2, 0, 0, 1, 1], [2, 0, 0, 1, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 36
[[0, 0, 3, 0, 1], [0, 1, 1, 2, 0], [0, 3, 0, 1, 0], [1, 0, 0, 0, 3], [3, 0, 0, 1, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 162
[[0, 0, 3, 0, 1], [0, 1, 1, 2, 0], [0, 3, 0, 1, 0], [1, 0, 0, 1, 2], [3, 0, 0, 0, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 162
[[0, 0, 3, 0, 1], [0, 1, 1, 2, 0], [0, 3, 0, 1, 0], [2, 0, 0, 0, 2], [2, 0, 0, 1, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -108
[[0, 0, 3, 0, 1], [0, 1, 1, 2, 0], [1, 0, 0, 0, 3], [1, 1, 0, 2, 0], [2, 2, 0, 0, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 72
[[0, 0, 3, 0, 1], [0, 1, 1, 2, 0], [1, 0, 0, 0, 3], [1, 2, 0, 1, 0], [2, 1, 0, 1, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -18
[[0, 0, 3, 0, 1], [0, 1, 1, 2, 0], [1, 0, 0, 0, 3], [1, 3, 0, 0, 0], [2, 0, 0, 2, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -108
[[0, 0, 3, 0, 1], [0, 1, 1, 2, 0], [1, 0, 0, 1, 2], [1, 1, 0, 1, 1], [2, 2, 0, 0, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 12
[[0, 0, 3, 0, 1], [0, 1, 1, 2, 0], [1, 0, 0, 1, 2], [1, 2, 0, 0, 1], [2, 1, 0, 1, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 42
[[0, 0, 3, 0, 1], [0, 1, 1, 2, 0], [1, 0, 0, 1, 2], [1, 2, 0, 1, 0], [2, 1, 0, 0, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -48
[[0, 0, 3, 0, 1], [0, 1, 1, 2, 0], [1, 0, 0, 1, 2], [1, 3, 0, 0, 0], [2, 0, 0, 1, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -18
[[0, 0, 3, 0, 1], [0, 1, 1, 2, 0], [1, 0, 0, 2, 1], [1, 1, 0, 0, 2], [2, 2, 0, 0, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -48
[[0, 0, 3, 0, 1], [0, 1, 1, 2, 0], [1, 0, 0, 2, 1], [1, 2, 0, 0, 1], [2, 1, 0, 0, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 12
[[0, 0, 3, 0, 1], [0, 1, 1, 2, 0], [1, 0, 0, 2, 1], [1, 3, 0, 0, 0], [2, 0, 0, 0, 2], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 72
[[0, 0, 3, 0, 1], [0, 1, 1, 2, 0], [1, 1, 0, 0, 2], [1, 1, 0, 1, 1], [2, 1, 0, 1, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -18
[[0, 0, 3, 0, 1], [0, 1, 1, 2, 0], [1, 1, 0, 0, 2], [1, 1, 0, 2, 0], [2, 1, 0, 0, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 12
[[0, 0, 3, 0, 1], [0, 1, 1, 2, 0], [1, 1, 0, 0, 2], [1, 2, 0, 0, 1], [2, 0, 0, 2, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 12
[[0, 0, 3, 0, 1], [0, 1, 1, 2, 0], [1, 1, 0, 0, 2], [1, 2, 0, 1, 0], [2, 0, 0, 1, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 42
[[0, 0, 3, 0, 1], [0, 1, 1, 2, 0], [1, 1, 0, 1, 1], [1, 1, 0, 1, 1], [2, 1, 0, 0, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 6
[[0, 0, 3, 0, 1], [0, 1, 1, 2, 0], [1, 1, 0, 1, 1], [1, 2, 0, 0, 1], [2, 0, 0, 1, 1], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -18
[[0, 0, 3, 0, 1], [0, 1, 1, 2, 0], [1, 1, 0, 1, 1], [1, 2, 0, 1, 0], [2, 0, 0, 0, 2], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 12
[[0, 0, 3, 0, 1], [0, 1, 1, 2, 0], [1, 1, 0, 2, 0], [1, 2, 0, 0, 1], [2, 0, 0, 0, 2], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -48
